# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /community/
Disallow: /hosted_domains/
Disallow: /*?
Allow: /index.php?option=com_xmap&id=1&view=xml

Sitemap: http://www.swiftkanban.com/index.php?option=com_xmap&id=1&view=xml
#Begin Attracta SEO Tools Sitemap. Do not remove
#sitemap: http://cdn.attracta.com/sitemap/2276765.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
#Begin Attracta SEO Tools Sitemap. Do not remove
#sitemap: http://cdn.attracta.com/sitemap/2276761.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
